

==========TMUX CHEATSHEET===============

# Basic 
start new: tmux
start new with session name: tmux new -s myname
attach: tmux a  #  (or at, or attach)
attach to named: tmux a -t myname
list sessions: tmux ls
kill session: tmux kill-session -t myname

*In tmux, hit the prefix ctrl+b and then:

# Sessions
:new<CR>    new session
s           list sessions
$           name session
Arrow Keys  allows for navigation between panes
d           detach from the existing session
x           deletes a pane from your current window
&           deletes a tab in your current session
c           creates a new tab in your current session
r           restarts your current session

# Windows(Tabs)
c           new window
,           name window
w           list windows
f           find window
&           kill window
.           move window - prompted for a new number
:movew<CR>  move window to the next unused number

# Panes(splits)
"  horizontal split
%  vertical split
o  swap panes
q  show pane numbers
x  kill pane
⍽  space - toggle between layouts

# Pane Surgery
:joinp -s :2<CR>  move window 2 into a new pane in the current window
:joinp -t :1<CR>  move the current pane into a new pane in window 1

# Misc
d  detach
t  big clock
?  list shortcuts
:  prompt
